Ticker,A,AAPL,ABBV,ABT,ACGL,ACN,ADBE,ADI,ADM,ADSK,AEE,AEP,AES,AFL,AIG,AIZ,AJG,AKAM,ALB,ALGN,ALL,ALLE,AMAT,AMCR,AMD,AME,AMGN,AMP,AMT,AMZN,ANET,ANSS,AON,AOS,APA,APD,APH,APTV,ARE,ATO,AWK,AXP,GOOG,GOOGL,LNT,MMM,MO,T
A,0.0002924349621933749,0.00017789064762065444,0.00011798964657661149,0.00016784943387548578,0.000134158506837346,0.00017341764785368374,0.00021823285453458183,0.00020254810493774438,0.0001164104877662596,0.0002496902927228823,8.733128213880644e-05,7.25901018928625e-05,0.00015259506462273853,0.0001268338846178175,0.00015612356439342944,0.00011388827357756374,0.00013770516879980121,0.00014557021351713169,0.00021845795831611459,0.0002695146471137079,0.00011678625764812876,0.00016132685262873941,0.0002576916510466133,9.740260533330963e-05,0.0002663590007194625,0.00016793892996435597,0.00012510708505111297,0.00022974059423115447,0.00013189935970669248,0.00016386492419288057,0.0002090422519843069,0.00021877790720577895,0.00012470276001099064,0.00014966132711266786,0.00020297340334355765,0.00015763655213732442,0.0001758227059859476,0.0002166002932144089,0.00012915445073798814,8.713996550735626e-05,0.00010607471230067283,0.00016722195138110538,0.00016754719005783084,0.0001688500448882093,7.900715419657152e-05,0.0001250767153481253,7.483714232132775e-05,8.381243545962863e-05
AAPL,0.00017789064762065444,0.00036631533090297324,0.00010720003074506852,0.00015398677394298408,0.0001310194191929043,0.00018816172470689554,0.00026417550642259614,0.00023592026903449705,0.00011979339847611575,0.00026943993659015554,9.07444452458792e-05,7.584645846212996e-05,0.00014564625863563822,0.00012611008245017453,0.0001598646542900997,0.00011063557683711925,0.0001359859488991279,0.0001516226896237889,0.00021432936661973246,0.0002724535527957708,0.00012099146102238407,0.00016279356810618045,0.0003068520645991942,0.00010067043327378535,0.0003416674272796446,0.00017020006088471596,0.00012839136868662208,0.0002384140408491346,0.00013569114765904944,0.00024623536539793904,0.00023429931858320345,0.00024674649112257246,0.00012630735131465083,0.00014335266993373194,0.00021743785154683103,0.0001472370762309819,0.00018826439353426824,0.0002281848095405758,0.0001411307307645909,8.76670727992844e-05,0.00010486572784420698,0.00017896329992973212,0.0002284874233920305,0.00022937233084373716,8.082075608841581e-05,0.00012886694938413288,8.301991193189305e-05,9.362919506342802e-05
ABBV,0.00011798964657661149,0.00010720003074506852,0.0002913770526568918,0.00012407984232984693,9.780633807652342e-05,0.00011070196964762559,0.00012174805638802093,0.00011166694920012721,8.70909648207328e-05,0.00013494556556150353,6.235065799072511e-05,4.9470085688117415e-05,9.164148808859844e-05,0.00010312727082552304,0.00012686104038071326,8.70793829789217e-05,0.00010312005174202903,8.0284242251936e-05,9.114768054805609e-05,0.00015877771899091837,9.158879377891871e-05,0.00010178651165490153,0.00014849564502972834,6.717704177750746e-05,0.00013883565046651048,0.00011280205945556441,0.00013583048420096958,0.00016453039038331817,7.805514500610598e-05,9.315270573042822e-05,0.00012922303238527535,0.00011767509693761854,8.455701676877162e-05,8.731922129849108e-05,0.00016800012983251092,9.541767751476735e-05,0.00010582195540368244,0.00012587526122706237,9.362497688446077e-05,6.437123785930008e-05,6.819605947372943e-05,0.00012204381675416423,0.00011491183099200443,0.00011642993998995293,5.9301348914482166e-05,9.397645049619776e-05,6.395519418789013e-05,7.840223893649114e-05
ABT,0.00016784943387548578,0.00015398677394298408,0.00012407984232984693,0.00024707118774245604,0.00011621923609725902,0.000149534871675727,0.00017514803933064526,0.00015639707348007997,9.838866476051738e-05,0.0001840893298821235,9.606257393724985e-05,8.073925393498777e-05,0.00010962089723308646,0.00010682747135627484,0.00012341792049205336,9.949698642287787e-05,0.00011985493208479195,0.0001387341468560982,0.00015023585130403822,0.00022468171832995976,0.00010373599183335879,0.0001323779037132025,0.0001900946272104448,8.137100687467978e-05,0.00021669425190270312,0.00014305554114000553,0.00013086760911396872,0.00019562339388179114,0.00012841650345266068,0.0001300617431634623,0.0001763094728580303,0.00017761442143202836,0.00011206940215465424,0.00011052088564848737,0.0001229128143642202,0.000132418110328114,0.00013129008102648776,0.00015135855265614354,0.00012390561075934468,8.973336755741972e-05,0.00011169949611609977,0.00014285709227663637,0.00013994453178931988,0.00014169875986230627,8.757016148398104e-05,0.00011360029630051929,7.483565884780705e-05,8.473048801934665e-05
ACGL,0.000134158506837346,0.0001310194191929043,9.780633807652342e-05,0.00011621923609725902,0.0003252713487556602,0.00015744510607580293,0.0001272054802828644,0.00016219510002219426,0.00015477494561876845,0.00015214441426642368,0.00012603493763579222,0.00010821936571203412,0.0001883435558938667,0.00019981231436872967,0.00027391465736410216,0.00018612110497092158,0.00016722978657768037,8.409672161557149e-05,0.00019696279239615953,0.00020633077477679425,0.00017080171057630317,0.0001721020607092846,0.000201458453856353,0.00013644834418260048,0.00017437481005233774,0.0001756002623577797,9.757308643254169e-05,0.00028050422916661163,0.00012875962595921222,8.176295658376564e-05,0.00014286824391116092,0.00014289361623026726,0.00013847590167395554,0.00013628966290708407,0.00027057498304392934,0.00015320082134164648,0.00015874200309602034,0.00021891736408545827,0.00014850457830156157,0.00012790839560457108,0.00012321361804245047,0.0002380416456721818,0.00012524151039835637,0.00012616963180065604,0.00012262825868807132,0.00013097274452770558,0.00010525811421912611,0.00012742427397037992
ACN,0.00017341764785368374,0.00018816172470689554,0.00011070196964762559,0.000149534871675727,0.00015744510607580293,0.00026534823758985826,0.00021866308240600638,0.00019590919208886082,0.00013011898798574186,0.00024064791686352792,9.952654594469324e-05,8.444148969899602e-05,0.00017256496451394917,0.0001446792342203894,0.00019348672247240635,0.00013441843938487018,0.0001461088004937081,0.000141759200661333,0.00019758945580108825,0.00023614738474886938,0.00013089499744524486,0.00017191188776266973,0.0002480300417883655,0.00011919312625037002,0.0002444826312571879,0.0001707212285485243,0.00011024944532871488,0.0002512805422972567,0.00014712732904688248,0.00017776236331978185,0.0002053806186471785,0.0002145597973257916,0.00014384600236781058,0.0001412840286943041,0.00022666670385733831,0.0001557442412949274,0.0001774732126642641,0.00023954287586899534,0.00014416459213454624,9.926927529057095e-05,0.00011149262037527589,0.00019855251309941097,0.00018680081382902906,0.0001875409748084072,9.599322306024562e-05,0.00013456724415546406,8.686529669658186e-05,0.00010440241303662216
ADBE,0.00021823285453458183,0.00026417550642259614,0.00012174805638802093,0.00017514803933064526,0.0001272054802828644,0.00021866308240600638,0.0004590662031524134,0.0002664493716158016,0.00010851779016769797,0.0003632022689985442,9.007574218560083e-05,7.201300084910275e-05,0.0001728200641316909,0.0001203824018624102,0.0001507696229565339,0.0001202026776947783,0.00014736079344534412,0.00018993683673104123,0.00021695424566290126,0.0003175323906612925,0.00011174302256781043,0.00017329440225286356,0.00033896751596484753,9.869542627721076e-05,0.0003850883996545152,0.0001731881925827013,0.00013213416814445645,0.0002415922957953987,0.0001594732295296646,0.0002848210586275095,0.00028259168496686047,0.00031501536897412256,0.00013566122379918578,0.0001480177182710735,0.00018929951871148834,0.0001605972697238889,0.00019235756771764713,0.0002496947515934087,0.00015413053162721305,7.554567749060167e-05,0.00011324962623440657,0.0001767752676430948,0.00026168674216594883,0.0002628262586123092,7.368153887820176e-05,0.0001189518971753517,6.201053992812345e-05,7.546961728433661e-05
ADI,0.00020254810493774438,0.00023592026903449705,0.00011166694920012721,0.00015639707348007997,0.00016219510002219426,0.00019590919208886082,0.0002664493716158016,0.0004044341812717838,0.00014909141751988971,0.0002982979803968766,8.532864351805955e-05,6.238546688571698e-05,0.00018969440360942742,0.0001716662144038504,0.0002090471846405104,0.00014728469444685047,0.00014743579222952646,0.00014129350693778108,0.00025939800039145904,0.0003068855092548115,0.00012844279771503757,0.00018460115983857085,0.0004118048849486023,0.00012387805756414283,0.0003984533498223062,0.00019823564593289712,0.00012629268483215888,0.0002863664276138077,0.0001288972459996407,0.00020693404343816678,0.0002630490805530881,0.0002636476247966894,0.000135183186211563,0.00017450155818907783,0.00028748954772275955,0.0001671881114817658,0.00021933198684758002,0.00031729541197255545,0.00014029592665788088,8.333347747577395e-05,9.61531981963079e-05,0.0002330108999630107,0.00021485954992998417,0.0002173577902049734,7.342420832628566e-05,0.00014843749941279813,7.991771532577224e-05,0.00010014297698666089
ADM,0.0001164104877662596,0.00011979339847611575,8.70909648207328e-05,9.838866476051738e-05,0.00015477494561876845,0.00013011898798574186,0.00010851779016769797,0.00014909141751988971,0.0002800466209013551,0.0001430548001610205,9.670627577915055e-05,8.033124990039332e-05,0.00015995492664920091,0.00015313290953088184,0.000204169621448457,0.00013137304988701293,0.0001146401814334221,9.002554581600667e-05,0.00019674961717517443,0.0001592916665785331,0.00013031127572447356,0.00013372615763008412,0.00018188691941566898,0.00010244628656414626,0.00018131268521025988,0.00015041569030168755,9.459143388157286e-05,0.00022807590213668382,9.65880191985967e-05,9.201412785213277e-05,0.00013396692574620646,0.00012053910738642894,0.00010122475249160847,0.000123575837778227,0.00028388943074201276,0.0001283945920672808,0.00013512697772999544,0.0001874820189160336,0.0001135846703604421,0.00010217645117667408,8.85204660794857e-05,0.00018217980030931738,9.987522392316907e-05,0.00010122896932703387,9.470145537743132e-05,0.00011949125781101788,0.00011044349419340713,0.000106490781440923
ADSK,0.0002496902927228823,0.00026943993659015554,0.00013494556556150353,0.0001840893298821235,0.00015214441426642368,0.00024064791686352792,0.0003632022689985442,0.0002982979803968766,0.0001430548001610205,0.0006071411643686423,8.505282144995772e-05,6.564075947098832e-05,0.0002063051871975981,0.00015263440867633191,0.00021605255919302356,0.00014687934902564296,0.00016771992185659416,0.0001977329988224953,0.00028402047392987636,0.00038572283167699487,0.0001388502695645431,0.00021531330097642961,0.00038960129656152696,0.0001291639367527853,0.000443178316546414,0.00020778746601718946,0.00013082554797451523,0.0003057178978117386,0.00015887798560040566,0.0002857736734096716,0.00033673880359449157,0.0003490880701630882,0.00015747944753171983,0.00018704540117241218,0.0002784958697102195,0.00018849159497302866,0.00023722799920152332,0.0003312037307110972,0.0001601851616153087,8.139220511245852e-05,0.00011215169669707256,0.00023886955164562047,0.0002635403922804204,0.00026514501482888643,7.493771648430792e-05,0.00014995730971780537,7.71647638071355e-05,0.00010605533946024205
AEE,8.733128213880644e-05,9.07444452458792e-05,6.235065799072511e-05,9.606257393724985e-05,0.00012603493763579222,9.952654594469324e-05,9.007574218560083e-05,8.532864351805955e-05,9.670627577915055e-05,8.505282144995772e-05,0.00020871847113990326,0.00016545605273968173,0.0001424672374895962,0.00010390835593360846,0.00010181081602275657,9.429033665576878e-05,9.900001467339835e-05,7.1952469174275e-05,0.00010929838341780987,0.00011594470972695929,9.885936012407059e-05,0.00011134500504731555,0.00010211388518062459,8.482800850353617e-05,8.961509221919898e-05,9.530121911584904e-05,7.685620545016793e-05,0.00013079741847651257,0.00014265833561623135,5.8680808958841124e-05,8.836328426096426e-05,9.684118973961957e-05,8.389502655665267e-05,6.48527380963336e-05,6.913984880747613e-05,0.00010818222317269793,9.013162223607813e-05,7.441558187294497e-05,0.00013826063496662514,0.00016856612294085605,0.00017677509053262862,0.00010633683835108332,7.235254465922049e-05,7.436960212865043e-05,0.00017697231537454336,8.604678296410194e-05,8.064073315342587e-05,9.097088212176816e-05
AEP,7.25901018928625e-05,7.584645846212996e-05,4.9470085688117415e-05,8.073925393498777e-05,0.00010821936571203412,8.444148969899602e-05,7.201300084910275e-05,6.238546688571698e-05,8.033124990039332e-05,6.564075947098832e-05,0.00016545605273968173,0.00018258485927962487,0.0001223753812266291,8.295600835289876e-05,8.627083782153071e-05,7.441685744496574e-05,8.573901054694228e-05,6.203599268757744e-05,8.84035730543391e-05,9.552004060855746e-05,8.71215311090243e-05,9.40201242549542e-05,8.272294852882155e-05,6.628760487059679e-05,7.31199121888935e-05,7.215869580304671e-05,6.541331496795407e-05,0.00010468433813331198,0.00012478462955685802,5.092406174466233e-05,6.439053684851433e-05,8.105303734675915e-05,7.736561500614333e-05,5.630830205690307e-05,4.5406345144783954e-05,8.928227737368415e-05,7.190000056165745e-05,5.62739345473357e-05,0.00011453955705897219,0.00015336121794359668,0.00016240846545526746,8.71337165451967e-05,6.183048672495839e-05,6.367455561010442e-05,0.0001650846566849111,6.777322896560687e-05,7.842168583055e-05,8.668903819981001e-05
AES,0.00015259506462273853,0.00014564625863563822,9.164148808859844e-05,0.00010962089723308646,0.0001883435558938667,0.00017256496451394917,0.0001728200641316909,0.00018969440360942742,0.00015995492664920091,0.0002063051871975981,0.0001424672374895962,0.0001223753812266291,0.0004463203993637166,0.00019444969771547063,0.00023490488276373377,0.00017513966835224276,0.00015497582973952645,8.764330667166324e-05,0.00021784481762646295,0.00025642563259698295,0.0001533582843439956,0.00015933977096236466,0.00023253343739376847,0.00015151184585008733,0.00021078229978217067,0.00016930614685300898,8.16459069800945e-05,0.00025860438557283007,0.00014405219379870002,0.00011551685807859727,0.0001569383567380602,0.00017709759339358015,0.00013380477999529636,0.00013707982229775554,0.0003291172104424866,0.00015238225566657703,0.00018172499173404251,0.0002911668769549718,0.00015452835733931368,0.00013363454327824364,0.00013932576149401383,0.0002293659479280911,0.00014515502582583374,0.00014743724124019822,0.00013974346561723984,0.00012005305317708862,9.65392445761166e-05,0.00011231067151786688
AFL,0.0001268338846178175,0.00012611008245017453,0.00010312727082552304,0.00010682747135627484,0.00019981231436872967,0.0001446792342203894,0.0001203824018624102,0.0001716662144038504,0.00015313290953088184,0.00015263440867633191,0.00010390835593360846,8.295600835289876e-05,0.00019444969771547063,0.00030414135425446844,0.00029181005373115384,0.00018505691042930753,0.000151447067824436,7.454455369812208e-05,0.00019298209070169685,0.0002250110774739785,0.00017892913655824153,0.00017049953225443934,0.00020543445324811143,0.0001343058089828539,0.00015527950442698995,0.0001811898711334825,9.667371968489835e-05,0.0002911537499986011,0.00011431495697715044,8.182752030075599e-05,0.00013561403376847388,0.00012737797650279106,0.00012960656083692697,0.00013799182752459688,0.0003171293653905097,0.00014151656916321851,0.00015811972032375555,0.0002557309926584837,0.00012992018474905262,0.00010953643944969295,0.00010356393027447458,0.00026283459304455453,0.00011724020128386271,0.00011818417951204364,9.940836996183094e-05,0.0001336831491312865,0.00011074307769859503,0.00011602376148184245
AIG,0.00015612356439342944,0.0001598646542900997,0.00012686104038071326,0.00012341792049205336,0.00027391465736410216,0.00019348672247240635,0.0001507696229565339,0.0002090471846405104,0.000204169621448457,0.00021605255919302356,0.00010181081602275657,8.627083782153071e-05,0.00023490488276373377,0.00029181005373115384,0.0005017536848972996,0.0002283870023754838,0.000182493091296083,9.531592794474451e-05,0.0002649388716594715,0.00027282639197047934,0.00020957055363210578,0.00021042684214552613,0.00027122713606756154,0.00017742387772801344,0.00021742607058022062,0.00022891813791368,0.00010778217647526159,0.0003856735384382109,0.00011299554338189007,0.0001135795586573237,0.0001784773232848657,0.0001613576398887405,0.00016318562242552696,0.00018738161059419367,0.00045648451304331703,0.00017483679882630186,0.00019709481416799917,0.0003461925901457722,0.00015112124356874419,0.00011099559888949633,9.791930163090058e-05,0.0003365757615888828,0.00016396851264308257,0.00016372912253398208,0.0001065084305735831,0.00016901815371082385,0.0001326369677781207,0.00015283510895956068
AIZ,0.00011388827357756374,0.00011063557683711925,8.70793829789217e-05,9.949698642287787e-05,0.00018612110497092158,0.00013441843938487018,0.0001202026776947783,0.00014728469444685047,0.00013137304988701293,0.00014687934902564296,9.429033665576878e-05,7.441685744496574e-05,0.00017513966835224276,0.00018505691042930753,0.0002283870023754838,0.000313746749575245,0.00014092762469157706,6.732861973333445e-05,0.00017521146544506407,0.00018549040016867387,0.00016156608860760617,0.00014098958482517296,0.00017908411897238593,0.00010428449447651379,0.00015342918659385065,0.00014834963785224784,8.684173412373738e-05,0.00023912493721174296,9.573072297932112e-05,8.731937426907177e-05,0.00010934035701500364,0.00012640773851489156,0.00011417905335275587,0.00012428221160289195,0.00023495325003909778,0.00013306519281221352,0.00013606233023236272,0.00022521906376404312,0.00011265882981499895,9.451560439704406e-05,8.882497447651764e-05,0.00019550027072115609,0.00011033805848403019,0.00011141345463707951,8.725101479354563e-05,0.00010966729905763362,8.51411695798456e-05,0.00010063834897680266
AJG,0.00013770516879980121,0.0001359859488991279,0.00010312005174202903,0.00011985493208479195,0.00016722978657768037,0.0001461088004937081,0.00014736079344534412,0.00014743579222952646,0.0001146401814334221,0.00016771992185659416,9.900001467339835e-05,8.573901054694228e-05,0.00015497582973952645,0.000151447067824436,0.000182493091296083,0.00014092762469157706,0.00021076670394658533,9.275461422520015e-05,0.000149983119059724,0.00019026566666170084,0.00013702647913262108,0.00014113338015302708,0.00018330744626009532,9.447150675550565e-05,0.00017622352903108197,0.00014576669266975245,9.566548569735282e-05,0.0002256011394354821,0.00011402753286160426,0.00010545965119187345,0.00014882090841055446,0.00015521323592757467,0.00015886507452464815,0.00011624817887140174,0.0001822263892339881,0.00013304991003187843,0.0001400165799075247,0.00019300095496720235,0.00012695895470194804,9.995327351391395e-05,0.0001091079417073931,0.00017968680064108392,0.00012474134029316685,0.0001251116210152452,9.842967547583803e-05,0.00010289765233836094,7.804019909598665e-05,8.871634499782273e-05
AKAM,0.00014557021351713169,0.0001516226896237889,8.0284242251936e-05,0.0001387341468560982,8.409672161557149e-05,0.000141759200661333,0.00018993683673104123,0.00014129350693778108,9.002554581600667e-05,0.0001977329988224953,7.1952469174275e-05,6.203599268757744e-05,8.764330667166324e-05,7.454455369812208e-05,9.531592794474451e-05,6.732861973333445e-05,9.275461422520015e-05,0.00041444238206862587,0.00015903476352550309,0.00018440162296028974,8.503366863499257e-05,0.00013117027290477786,0.0001925588867843798,4.9137386876190854e-05,0.00021559084055414854,0.0001214214561657681,0.00011553126272515389,0.00016672348993277149,0.00010929285159678042,0.00016062318002609444,0.0002008278338911907,0.0001841044667623314,0.00010572602045125844,0.00011319406498409515,0.0001385359363487374,0.0001172783780897188,0.0001300523376003495,0.00011324282666684763,9.914040661984611e-05,7.278218325478809e-05,8.440387356524115e-05,0.00010772896711202524,0.00014464664941264455,0.00014510215078559308,6.191367708293471e-05,0.00010226086647390426,5.374428190588209e-05,7.028158605350237e-05
ALB,0.00021845795831611459,0.00021432936661973246,9.114768054805609e-05,0.00015023585130403822,0.00019696279239615953,0.00019758945580108825,0.00021695424566290126,0.00025939800039145904,0.00019674961717517443,0.00028402047392987636,0.00010929838341780987,8.84035730543391e-05,0.00021784481762646295,0.00019298209070169685,0.0002649388716594715,0.00017521146544506407,0.000149983119059724,0.00015903476352550309,0.0007239975157431122,0.000326142990653511,0.00013893122718905453,0.00021427120464118996,0.00035575648420488006,0.0001436618096827533,0.0003602255274284052,0.00022568802856013298,0.00010648244203142691,0.00033570149884363664,0.00013778081132136596,0.00018672384091776405,0.00024728314500002376,0.0002343978745930158,0.00014383409571591967,0.00020998483650738428,0.0004195061230156722,0.00021055834146683862,0.00023114137272421478,0.0003222434579725733,0.00014966424661426328,0.00011410022997451648,0.00011206440625169327,0.0002470257851168281,0.00018531163363932082,0.000187053147887178,9.480227852673086e-05,0.0001735485471106487,0.00011053565102376776,0.00012729268754411145
ALGN,0.0002695146471137079,0.0002724535527957708,0.00015877771899091837,0.00022468171832995976,0.00020633077477679425,0.00023614738474886938,0.0003175323906612925,0.0003068855092548115,0.0001592916665785331,0.00038572283167699487,0.00011594470972695929,9.552004060855746e-05,0.00025642563259698295,0.0002250110774739785,0.00027282639197047934,0.00018549040016867387,0.00019026566666170084,0.00018440162296028974,0.000326142990653511,0.0009374661129446987,0.00017669549345751982,0.00023174594662459113,0.0004043488091123456,0.00014929756182860266,0.0004512129132081432,0.00023602110831120275,0.00014973282528518838,0.00035060645283892304,0.00017898500768684795,0.00026502313262487053,0.00031470715816807207,0.00032552468901390696,0.00015728381578926771,0.00022138986506838236,0.00036701985962999236,0.0001970912239880383,0.00025638798975706245,0.00036879018580354716,0.00019825988997789913,0.00011878817424533179,0.00013996488638195516,0.00029033066243999364,0.0002648442205391755,0.000266156605286504,0.00010760783786345014,0.00018086538339090024,0.0001071701118633443,0.0001300826727640507
ALL,0.00011678625764812876,0.00012099146102238407,9.158879377891871e-05,0.00010373599183335879,0.00017080171057630317,0.00013089499744524486,0.00011174302256781043,0.00012844279771503757,0.00013031127572447356,0.0001388502695645431,9.885936012407059e-05,8.71215311090243e-05,0.0001533582843439956,0.00017892913655824153,0.00020957055363210578,0.00016156608860760617,0.00013702647913262108,8.503366863499257e-05,0.00013893122718905453,0.00017669549345751982,0.00024061353808764563,0.00013827372711907977,0.00016301944093056542,9.578952142132729e-05,0.00012984401363518573,0.0001425128606756489,9.81547555450016e-05,0.0002246292127455226,0.00010888031426985145,8.199941352922958e-05,0.00011873154637157313,0.00012208660132934646,0.0001234673914234143,0.0001206948724085378,0.00021547535567303193,0.00012496881013250976,0.0001299863026834305,0.00020035145456846946,0.00011296501507608071,0.00010117239062243726,9.99783343226794e-05,0.00018850248984024313,0.00010371956495885768,0.00010415017811242413,0.00010195053069968118,0.00011641049646389165,9.844727466265228e-05,0.00010781689644844977
ALLE,0.00016132685262873941,0.00016279356810618045,0.00010178651165490153,0.0001323779037132025,0.0001721020607092846,0.00017191188776266973,0.00017329440225286356,0.00018460115983857085,0.00013372615763008412,0.00021531330097642961,0.00011134500504731555,9.40201242549542e-05,0.00015933977096236466,0.00017049953225443934,0.00021042684214552613,0.00014098958482517296,0.00014113338015302708,0.00013117027290477786,0.00021427120464118996,0.00023174594662459113,0.00013827372711907977,0.0003032341326120675,0.0002396190013993159,0.0001243971002808513,0.0002117665307343762,0.0001878957481810413,0.00010881832003317214,0.0002562492013863625,0.0001303359374822414,0.00013849686699320902,0.0001831372866957505,0.00018417845409485087,0.00013012641079183007,0.0001795370536371935,0.00023393258907245852,0.00014768382542423823,0.0001753844183249844,0.00022575773243786225,0.0001465616583190186,0.00011530555868598671,0.00011906231236140194,0.00020876103575332542,0.0001492487708336479,0.0001495087336024227,0.00010203579843319626,0.00014822254298143923,9.687639969681383e-05,0.00011543494870898344
AMAT,0.0002576916510466133,0.0003068520645991942,0.00014849564502972834,0.0001900946272104448,0.000201458453856353,0.0002480300417883655,0.00033896751596484753,0.0004118048849486023,0.00018188691941566898,0.00038960129656152696,0.00010211388518062459,8.272294852882155e-05,0.00023253343739376847,0.00020543445324811143,0.00027122713606756154,0.00017908411897238593,0.00018330744626009532,0.0001925588867843798,0.00035575648420488006,0.0004043488091123456,0.00016301944093056542,0.0002396190013993159,0.0007103790877363337,0.0001401044534128889,0.0005363841636109937,0.00024233021591813097,0.00015611187166994774,0.00036344888592017174,0.00015901622632783605,0.00027623003924975544,0.0003524481499369552,0.0003403468182331534,0.00016299802794395336,0.00022155659326744364,0.0003714361714934682,0.00021465865924625847,0.00028507240436140437,0.0003932410386098138,0.00017695101071803435,9.708221908117883e-05,0.00011839203480420483,0.0002875912905402863,0.00028447755473840944,0.0002878042038362357,8.978976843427519e-05,0.00017712848893905686,0.00010724609011911018,0.0001215787103337053
